+OT(min),Kdlmn(Km),PhaseCount,Mag,MagCount
0.082451398,0.009421265,0.192307692,0.891008174,0.384615385
0.001366042,0.009421265,0.397435897,0.692098093,0.666666667
0.001423559,0.009421265,0.474358974,0.599455041,0.820512821
0.001495456,0.009421265,0.474358974,0.599455041,0.820512821
0.001610491,0.009421265,0.474358974,0.599455041,0.820512821
0.001725526,0.009421265,0.474358974,0.602179837,0.820512821
0.001854941,0.009421265,0.474358974,0.602179837,0.820512821
0.001969976,0.009421265,0.474358974,0.602179837,0.820512821
0.002013114,0.009421265,0.474358974,0.604904632,0.820512821
0.002013114,0.009421265,0.525641026,0.610354223,0.871794872
0.002085011,0.009421265,0.525641026,0.610354223,0.871794872
0.002214425,0.009421265,0.525641026,0.615803815,0.871794872
0.00232946,0.009421265,0.525641026,0.610354223,0.871794872
0.002444496,0.009421265,0.525641026,0.613079019,0.871794872
0.00257391,0.009421265,0.525641026,0.615803815,0.871794872
0.063686299,0.009421265,0.525641026,0.615803815,0.871794872
0.00280398,0.009421265,0.525641026,0.615803815,0.871794872
0.002933395,0.009421265,0.525641026,0.615803815,0.871794872
0.002933395,0.009421265,0.525641026,0.615803815,0.871794872
0.003163465,0.009421265,0.525641026,0.615803815,0.871794872
0.003292879,0.009421265,0.525641026,0.61852861,0.871794872
0.003652364,0.009421265,0.525641026,0.61852861,0.871794872
0.004371333,0.009421265,0.525641026,0.61852861,0.871794872
0.005305993,0.009421265,0.512820513,0.59400545,0.820512821
0.005305993,0.009421265,0.512820513,0.615803815,0.820512821
0.26475325,0.009421265,0.512820513,0.59400545,0.820512821
0.264853905,0.009421265,0.923076923,0.580381471,0.871794872
0.001366042,0.257065949,0.205128205,0.741144414,0.384615385
0.001754285,0.257065949,0.205128205,0.735694823,0.384615385
0.001725526,0.231493943,0.256410256,0.74386921,0.487179487
0.001854941,0.231493943,0.256410256,0.727520436,0.487179487
0.001969976,0.231493943,0.256410256,0.711171662,0.487179487
0.002085011,0.231493943,0.256410256,0.708446866,0.487179487
0.002085011,0.212651413,0.346153846,0.727520436,0.615384615
0.002214425,0.212651413,0.346153846,0.719346049,0.615384615
0.002444496,0.212651413,0.346153846,0.722070845,0.615384615
0.002516392,0.212651413,0.346153846,0.722070845,0.615384615
0.002516392,0.208613728,0.474358974,0.722070845,0.615384615
0.00257391,0.208613728,0.474358974,0.722070845,0.615384615
0.00257391,0.208613728,0.474358974,0.722070845,0.615384615
0.00280398,0.208613728,0.474358974,0.72479564,0.615384615
0.002933395,0.208613728,0.474358974,0.722070845,0.615384615
0.00304843,0.208613728,0.474358974,0.722070845,0.615384615
0.003091568,0.208613728,0.474358974,0.72479564,0.615384615
0.003091568,0.197846568,0.58974359,0.730245232,0.794871795
0.003163465,0.197846568,0.58974359,0.735694823,0.794871795
0.003292879,0.197846568,0.58974359,0.735694823,0.794871795
0.003407914,0.197846568,0.58974359,0.735694823,0.794871795
0.003522949,0.197846568,0.58974359,0.735694823,0.794871795
0.003767399,0.197846568,0.58974359,0.738419619,0.794871795
0.003767399,0.216689098,0.653846154,0.72479564,0.871794872
0.003767399,0.216689098,0.653846154,0.72479564,0.871794872
0.003911193,0.216689098,0.653846154,0.722070845,0.871794872
0.004026228,0.216689098,0.653846154,0.722070845,0.871794872
0.004371333,0.216689098,0.653846154,0.719346049,0.871794872
0.004486368,0.200538358,0.730769231,0.730245232,1
0.004817094,0.203230148,1,0.730245232,0.974358974
0.004845853,0.203230148,1,0.730245232,0.974358974
0.005449787,0.203230148,1,0.727520436,0.974358974
0.553735764,0.203230148,1,0.746594005,0.974358974
0.560508455,0.226110363,0.115384615,0.711171662,0.076923077
0.560508455,0.226110363,0.115384615,0.711171662,0.076923077
0.560709766,0.226110363,0.115384615,0.711171662,0.076923077
0.008541355,0.009421265,0.115384615,0.258855586,0.051282051
0.008541355,0.009421265,0.115384615,0.25613079,0.076923077
0.549278155,0.009421265,0.141025641,0.280653951,0.051282051
0.549278155,0.009421265,0.141025641,0.258855586,0.076923077
0.549436328,0.009421265,0.141025641,0.343324251,0.051282051
0.005305993,0.009421265,0.243589744,0.343324251,0.128205128
0.002041873,0.028263795,0.243589744,0.411444142,0.076923077
0.002041873,0.028263795,0.243589744,0.414168937,0.076923077
0.000920281,0.009421265,0,0,0
0.00163925,0.009421265,0.012820513,0,0
0.002013114,0.082099596,0.076923077,0.095367847,0.025641026
0.002070632,0.082099596,0.076923077,0.10626703,0.025641026
0.00186932,0.082099596,0.08974359,0.111716621,0.051282051
0.001653629,0.082099596,0.08974359,0.128065395,0.051282051
0.393189923,0.049798116,0.115384615,0.128065395,0.051282051
0.393189923,0.049798116,0.115384615,0.14986376,0.051282051
0.393276199,0.049798116,0.115384615,0.128065395,0.051282051
0.393549408,0.049798116,0.115384615,0.128065395,0.051282051
0.393549408,0.049798116,0.115384615,0.128065395,0.051282051
0.097564132,0.01076716,0.076923077,0.08719346,0.102564103
0.154923502,0.01076716,0.076923077,0.068119891,0.102564103
0.15496664,0.01076716,0.076923077,0.114441417,0.102564103
0.690987001,0.01076716,0.076923077,0.114441417,0.102564103
0.011100886,0.00269179,0.205128205,0.615803815,0.256410256
0.814477166,0.00269179,0.230769231,0.602179837,0.256410256
0.814477166,0.00269179,0.230769231,0.615803815,0.256410256
0.814577821,0.00269179,0.230769231,0.602179837,0.256410256
0.814865409,0.00269179,0.230769231,0.602179837,0.256410256
0.814865409,0.00269179,0.230769231,0.602179837,0.256410256
0.005780513,0.094212651,0.115384615,0.847411444,0.205128205
0.006068101,0.106325707,0.128205128,0.869209809,0.179487179
0.006398827,0.106325707,0.128205128,0.861035422,0.179487179
0.006398827,0.098250336,0.141025641,0.844686649,0.205128205
0.006528241,0.098250336,0.141025641,0.85013624,0.205128205
0.006643276,0.084791386,0.166666667,0.844686649,0.205128205
0.007002761,0.084791386,0.166666667,0.858310627,0.205128205
0.007319107,0.084791386,0.166666667,0.861035422,0.205128205
0.007319107,0.094212651,0.205128205,0.863760218,0.205128205
0.007362245,0.094212651,0.205128205,0.858310627,0.205128205
0.980875417,0.086137281,0.179487179,0.760217984,0.179487179
0.980875417,0.086137281,0.179487179,0.825613079,0.205128205
0.981163005,0.086137281,0.179487179,0.866485014,0.051282051
0.981393075,0.086137281,0.179487179,0.866485014,0.051282051
0.981393075,0.086137281,0.179487179,0.866485014,0.051282051
0.008541355,0.146702557,0.153846154,0.365122616,0.076923077
0.008541355,0.146702557,0.153846154,0.365122616,0.076923077
0.999683654,0.146702557,0.217948718,0.373297003,0.153846154
0.999683654,0.146702557,0.217948718,0.373297003,0.153846154
0.999726792,0.146702557,0.217948718,0.373297003,0.153846154
1,0.146702557,0.217948718,0.373297003,0.153846154
1,0.146702557,0.217948718,0.373297003,0.153846154
0.005018406,0.01345895,0.166666667,0.228882834,0.076923077
0.00632693,0.020188425,0.128205128,0.46866485,0.051282051
0.00632693,0.020188425,0.128205128,0.46866485,0.051282051
0.141766364,0.127860027,0.115384615,0.117166213,0.076923077
0.141766364,0.127860027,0.115384615,0.117166213,0.076923077
0.024718164,1,0.794871795,1,0.076923077
0.00444323,0.009421265,0.179487179,0.286103542,0.153846154
0.00444323,0.009421265,0.179487179,0.286103542,0.153846154
0.451181986,0.009421265,0.307692308,0.288828338,0.153846154
0.451181986,0.009421265,0.307692308,0.288828338,0.153846154
0.451282641,0.009421265,0.307692308,0.302452316,0.153846154
0.006398827,0.200538358,0.384615385,0.313351499,0.256410256
0.006398827,0.200538358,0.384615385,0.351498638,0.256410256
0.503235362,0.199192463,0.58974359,0.329700272,0.358974359
0.503235362,0.199192463,0.58974359,0.329700272,0.358974359
0.503307259,0.199192463,0.58974359,0.329700272,0.358974359
0.000215691,0.009421265,0.08974359,0.444141689,0.205128205
0.000287588,0.009421265,0.08974359,0.446866485,0.205128205
0.000488899,0.009421265,0.08974359,0.452316076,0.205128205
0.000488899,0.009421265,0.128205128,0.452316076,0.282051282
0.000632693,0.009421265,0.128205128,0.452316076,0.282051282
0.000718969,0.009421265,0.128205128,0.455040872,0.282051282
0.000718969,0.009421265,0.166666667,0.460490463,0.358974359
0.000862763,0.009421265,0.166666667,0.465940054,0.358974359
0.000992178,0.009421265,0.166666667,0.465940054,0.358974359
0.000992178,0.009421265,0.205128205,0.509536785,0.384615385
0.001107213,0.009421265,0.205128205,0.51226158,0.384615385
0.001222248,0.009421265,0.205128205,0.514986376,0.384615385
0.001294145,0.009421265,0.256410256,0.509536785,0.487179487
0.001581732,0.009421265,0.256410256,0.509536785,0.487179487
0.001711147,0.009421265,0.256410256,0.509536785,0.487179487
0.001826182,0.009421265,0.256410256,0.509536785,0.487179487
0.002070632,0.009421265,0.256410256,0.51226158,0.487179487
0.002185667,0.009421265,0.256410256,0.51226158,0.487179487
0.002300702,0.009421265,0.256410256,0.51226158,0.487179487
0.002545151,0.009421265,0.256410256,0.51226158,0.487179487
0.002832739,0.009421265,0.256410256,0.51226158,0.487179487
0.002832739,0.009421265,0.269230769,0.520435967,0.512820513
0.003149085,0.009421265,0.269230769,0.520435967,0.512820513
0.013229035,0.009421265,0.294871795,0.485013624,0.461538462
0.013229035,0.009421265,0.294871795,0.514986376,0.461538462
0.512581962,0.03230148,0.512820513,0.463215259,0.256410256
0.512581962,0.03230148,0.512820513,0.465940054,0.256410256
0.512682618,0.03230148,0.512820513,0.463215259,0.256410256
0,0.00269179,0.102564103,0.332425068,0.230769231
2.87588E-05,0.00269179,0.102564103,0.335149864,0.230769231
0.000143794,0.00269179,0.102564103,0.335149864,0.230769231
0.000201311,0.00269179,0.102564103,0.335149864,0.230769231
0.000201311,0.00269179,0.128205128,0.329700272,0.282051282
0.000273208,0.00269179,0.128205128,0.329700272,0.282051282
0.000431382,0.00269179,0.128205128,0.329700272,0.282051282
0.000431382,0.00269179,0.141025641,0.326975477,0.307692308
0.000632693,0.00269179,0.141025641,0.326975477,0.307692308
0.001107213,0.00269179,0.141025641,0.326975477,0.307692308
0.001826182,0.00269179,0.141025641,0.326975477,0.307692308
0.002070632,0.00269179,0.141025641,0.326975477,0.307692308
0.002070632,0.00269179,0.153846154,0.332425068,0.333333333
0.002401357,0.00269179,0.166666667,0.583106267,0.333333333
0.002660186,0.00269179,0.166666667,0.583106267,0.333333333
0.002789601,0.00269179,0.166666667,0.583106267,0.333333333
0.005248476,0.009421265,0.435897436,0.329700272,0.384615385
0.005248476,0.009421265,0.435897436,0.329700272,0.384615385
0.005449787,0.009421265,0.435897436,0.329700272,0.384615385
0.005521684,0.009421265,0.435897436,0.329700272,0.384615385
0.533892212,0.009421265,0.461538462,0.332425068,0.358974359
0.533906592,0.009421265,0.461538462,0.332425068,0.358974359
0.533978488,0.009421265,0.461538462,0.332425068,0.358974359
0.017427815,0.009421265,0.166666667,0.896457766,0.333333333
0.017830438,0.009421265,0.166666667,0.89373297,0.333333333
0.017859197,0.009421265,0.179487179,0.89373297,0.358974359
0.018506269,0.009421265,0.192307692,0.89373297,0.384615385
0.01872196,0.009421265,0.192307692,0.891008174,0.384615385
0.027234557,0.009421265,0.192307692,0.891008174,0.384615385
0.027320833,0.009421265,0.192307692,0.891008174,0.384615385
0.027464627,0.009421265,0.192307692,0.891008174,0.384615385
0.027680317,0.009421265,0.192307692,0.891008174,0.384615385
0.027953526,0.009421265,0.192307692,0.891008174,0.384615385
0.028183596,0.009421265,0.192307692,0.891008174,0.384615385
0.028399287,0.009421265,0.192307692,0.891008174,0.384615385
0.028643736,0.009421265,0.192307692,0.891008174,0.384615385
0.028888186,0.009421265,0.192307692,0.891008174,0.384615385
0.029118256,0.009421265,0.192307692,0.891008174,0.384615385
0.029391464,0.009421265,0.192307692,0.891008174,0.384615385
0.029650293,0.009421265,0.192307692,0.891008174,0.384615385
0.029894743,0.009421265,0.192307692,0.891008174,0.384615385
0.030110434,0.009421265,0.192307692,0.891008174,0.384615385
0.030340504,0.009421265,0.192307692,0.891008174,0.384615385
0.030584953,0.009421265,0.192307692,0.891008174,0.384615385
0.030843782,0.009421265,0.192307692,0.891008174,0.384615385
0.031088232,0.009421265,0.192307692,0.891008174,0.384615385
0.031332681,0.009421265,0.192307692,0.891008174,0.384615385
0.031562752,0.009421265,0.192307692,0.891008174,0.384615385
0.031807201,0.009421265,0.192307692,0.891008174,0.384615385
0.03206603,0.009421265,0.192307692,0.891008174,0.384615385
0.03231048,0.009421265,0.192307692,0.891008174,0.384615385
0.03252617,0.009421265,0.192307692,0.891008174,0.384615385
0.032784999,0.009421265,0.192307692,0.891008174,0.384615385
0.033029449,0.009421265,0.192307692,0.891008174,0.384615385
0.033273899,0.009421265,0.192307692,0.891008174,0.384615385
0.033489589,0.009421265,0.192307692,0.891008174,0.384615385
0.033777177,0.009421265,0.192307692,0.891008174,0.384615385
0.034007247,0.009421265,0.192307692,0.891008174,0.384615385
0.034251697,0.009421265,0.192307692,0.891008174,0.384615385
0.034467388,0.009421265,0.192307692,0.891008174,0.384615385
0.034711837,0.009421265,0.192307692,0.891008174,0.384615385
0.034941907,0.009421265,0.192307692,0.891008174,0.384615385
0.035186357,0.009421265,0.192307692,0.891008174,0.384615385
0.035430806,0.009421265,0.192307692,0.891008174,0.384615385
0.035660877,0.009421265,0.192307692,0.891008174,0.384615385
0.035905326,0.009421265,0.192307692,0.891008174,0.384615385
0.036149776,0.009421265,0.192307692,0.891008174,0.384615385
0.036408605,0.009421265,0.192307692,0.891008174,0.384615385
0.036653054,0.009421265,0.192307692,0.891008174,0.384615385
0.036883124,0.009421265,0.192307692,0.891008174,0.384615385
0.037127574,0.009421265,0.192307692,0.891008174,0.384615385
0.037372023,0.009421265,0.192307692,0.891008174,0.384615385
0.037630852,0.009421265,0.192307692,0.891008174,0.384615385
0.037875302,0.009421265,0.192307692,0.891008174,0.384615385
0.038105372,0.009421265,0.192307692,0.891008174,0.384615385
0.038349822,0.009421265,0.192307692,0.891008174,0.384615385
0.038594271,0.009421265,0.192307692,0.891008174,0.384615385
0.038824341,0.009421265,0.192307692,0.891008174,0.384615385
0.039068791,0.009421265,0.192307692,0.891008174,0.384615385
0.039313241,0.009421265,0.192307692,0.891008174,0.384615385
0.039543311,0.009421265,0.192307692,0.891008174,0.384615385
0.047265041,0.009421265,0.192307692,0.891008174,0.384615385
